Version 4
SHEET 1 2540 680
SYMBOL cap 2320 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 15µ
SYMBOL AutoGenerated\\DI_1N4733A 2288 -624 R180
SYMATTR InstName U3
SYMBOL AutoGenerated\\DI_1N4733A 2144 -624 R180
SYMATTR InstName U8
SYMBOL npn 2400 -208 R0
SYMATTR InstName Q2
SYMBOL Opamps\\OP07 2304 -224 R0
SYMATTR InstName U9
SYMBOL res 2448 -48 R0
SYMATTR InstName R25
SYMATTR Value 250
SYMBOL res 2448 -384 R0
SYMATTR InstName R26
SYMATTR Value 300
TEXT 656 -360 Left 2 !.tran 0 2 0 .1
